"0","stl(tseries, s.window=""periodic"")$time.series[,""remainder""]
"
"1","    "
"1","           Jan"
"1","           Feb"
"1","           Mar"
"1","           Apr"
"1","
2009"
"1","  -2.440519312"
"1","   0.915962981"
"1","   5.954820480"
"1","  13.171106192"
"1","
2010"
"1","   9.874176222"
"1","   3.667510303"
"1","   9.143219592"
"1"," -13.827560237"
"1","
2011"
"1"," -40.569222106"
"1","  -0.461997044"
"1","   4.327603225"
"1"," -21.821183196"
"1","
2012"
"1","  26.774490703"
"1","   2.516064155"
"1","   0.940012813"
"1","  -2.628350198"
"1","
2013"
"1","  -5.614542109"
"1","  -8.706993917"
"1","  -7.117070518"
"1"," -15.553832057"
"1","
2014"
"1","   1.797795964"
"1","  -2.903853657"
"1","  -6.923128071"
"1","  26.207936670"
"1","
2015"
"1","  -3.878011941"
"1","  -8.807573818"
"1","  -8.054760489"
"1","   5.803883488"
"1","
2016"
"1","   0.004785457"
"1","  12.376789380"
"1","   0.431168510"
"1","   7.551387049"
"1","
2017"
"1","  12.096264728"
"1","              "
"1","              "
"1","              "
"1","
"
"1","    "
"1","           May"
"1","           Jun"
"1","           Jul"
"1","           Aug"
"1","
2009"
"1","   4.262377775"
"1"," -14.489120519"
"1","  -6.740619084"
"1"," -18.049813638"
"1","
2010"
"1","  -9.923354194"
"1","   6.292291670"
"1","   3.007937262"
"1"," -24.940120760"
"1","
2011"
"1","  -2.094983745"
"1","   2.670078877"
"1","  12.935141228"
"1","  18.930213656"
"1","
2012"
"1","   2.678272662"
"1"," -15.447422214"
"1","   3.926882638"
"1"," -15.458285356"
"1","
2013"
"1","  33.884392276"
"1","   5.282492778"
"1","  -9.819406991"
"1","   0.711592413"
"1","
2014"
"1"," -24.786012717"
"1","   5.847254057"
"1","  -6.019479441"
"1","   7.342473639"
"1","
2015"
"1","  -7.462486665"
"1","   3.542397109"
"1","  -4.952719388"
"1","  16.524447353"
"1","
2016"
"1","   2.546591460"
"1","   5.478640376"
"1","   6.910689021"
"1","  14.097114739"
"1","
2017"
"1","              "
"1","              "
"1","              "
"1","              "
"1","
"
"1","    "
"1","           Sep"
"1","           Oct"
"1","           Nov"
"1","           Dec"
"1","
2009"
"1","  -4.359007921"
"1","   6.399236403"
"1","  22.407484522"
"1"," -14.173502189"
"1","
2010"
"1","  29.111821490"
"1","  20.851587506"
"1","  13.841357317"
"1","  -9.178264956"
"1","
2011"
"1"," -12.074713645"
"1"," -21.194146590"
"1"," -24.063575741"
"1","  27.041124920"
"1","
2012"
"1","  10.156546921"
"1","   6.378547535"
"1","  29.850551944"
"1"," -33.696327643"
"1","
2013"
"1","  -7.757407913"
"1","  27.303324021"
"1","  13.614059750"
"1","  -7.108404704"
"1","
2014"
"1","   1.704426989"
"1"," -14.334309813"
"1"," -30.123042820"
"1","  39.185140058"
"1","
2015"
"1","  -3.998385636"
"1","  -9.197750351"
"1","  -2.147111270"
"1"," -19.385495468"
"1","
2016"
"1"," -13.716459273"
"1"," -17.349692202"
"1"," -24.732921337"
"1","  15.867339135"
"1","
2017"
"1","              "
"1","              "
"1","              "
"1","              "
"1","
"
