"0","library(fpp)"
"2","Loading required package: forecast
"
"2","Loading required package: zoo
"
"2","
Attaching package: 'zoo'

"
"2","The following objects are masked from 'package:base':

    as.Date, as.Date.numeric

"
"2","Loading required package: timeDate
"
"2","This is forecast 7.2 

"
"2","Loading required package: fma
"
"2","Loading required package: tseries
"
"2","
    'tseries' version: 0.10-35

    'tseries' is a package for time series analysis
    and computational finance.

    See 'library(help=""tseries"")' for details.

"
"2","Loading required package: expsmooth
"
"2","Loading required package: lmtest
"
"0","library(forecast)"
"0","Acf(tseries)"
